profile_id,scenario,launch_args,notes
g0_reference_reachability_baseline,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true target_start_x_m:=-1500.0 target_start_y_m:=0.0 target_start_z_m:=300.0,Wave 6 reference geometry baseline with observer enabled and no fragmentation pressure
g0_reference_phase3_bounded,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true fragmentation_staggered_enabled:=true fragmentation_stagger_cycle_ticks:=7 fragmentation_stagger_phase_ticks:=3 fragmentation_stagger_gap_ticks:=4 target_start_x_m:=-1500.0 target_start_y_m:=0.0 target_start_z_m:=300.0,Wave 6 reference geometry using frozen strongest bounded fragmented point
g0_reference_phase1_sentinel,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true fragmentation_staggered_enabled:=true fragmentation_stagger_cycle_ticks:=7 fragmentation_stagger_phase_ticks:=1 fragmentation_stagger_gap_ticks:=4 target_start_x_m:=-1500.0 target_start_y_m:=0.0 target_start_z_m:=300.0,Wave 6 reference geometry using frozen instability sentinel
g1_lateral_offset_reachability_baseline,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true target_start_x_m:=-1500.0 target_start_y_m:=250.0 target_start_z_m:=300.0,Wave 6 lateral-offset geometry baseline with observer enabled and no fragmentation pressure
g1_lateral_offset_phase3_bounded,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true fragmentation_staggered_enabled:=true fragmentation_stagger_cycle_ticks:=7 fragmentation_stagger_phase_ticks:=3 fragmentation_stagger_gap_ticks:=4 target_start_x_m:=-1500.0 target_start_y_m:=250.0 target_start_z_m:=300.0,Wave 6 lateral-offset geometry using frozen strongest bounded fragmented point
g1_lateral_offset_phase1_sentinel,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true fragmentation_staggered_enabled:=true fragmentation_stagger_cycle_ticks:=7 fragmentation_stagger_phase_ticks:=1 fragmentation_stagger_gap_ticks:=4 target_start_x_m:=-1500.0 target_start_y_m:=250.0 target_start_z_m:=300.0,Wave 6 lateral-offset geometry using frozen instability sentinel
g2_altitude_shift_reachability_baseline,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true target_start_x_m:=-1500.0 target_start_y_m:=0.0 target_start_z_m:=450.0,Wave 6 altitude-shift geometry baseline with observer enabled and no fragmentation pressure
g2_altitude_shift_phase3_bounded,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true fragmentation_staggered_enabled:=true fragmentation_stagger_cycle_ticks:=7 fragmentation_stagger_phase_ticks:=3 fragmentation_stagger_gap_ticks:=4 target_start_x_m:=-1500.0 target_start_y_m:=0.0 target_start_z_m:=450.0,Wave 6 altitude-shift geometry using frozen strongest bounded fragmented point
g2_altitude_shift_phase1_sentinel,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true fragmentation_staggered_enabled:=true fragmentation_stagger_cycle_ticks:=7 fragmentation_stagger_phase_ticks:=1 fragmentation_stagger_gap_ticks:=4 target_start_x_m:=-1500.0 target_start_y_m:=0.0 target_start_z_m:=450.0,Wave 6 altitude-shift geometry using frozen instability sentinel
g3_range_shift_reachability_baseline,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true target_start_x_m:=-2000.0 target_start_y_m:=0.0 target_start_z_m:=300.0,Wave 6 range-shift geometry baseline with observer enabled and no fragmentation pressure
g3_range_shift_phase3_bounded,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true fragmentation_staggered_enabled:=true fragmentation_stagger_cycle_ticks:=7 fragmentation_stagger_phase_ticks:=3 fragmentation_stagger_gap_ticks:=4 target_start_x_m:=-2000.0 target_start_y_m:=0.0 target_start_z_m:=300.0,Wave 6 range-shift geometry using frozen strongest bounded fragmented point
g3_range_shift_phase1_sentinel,bringup,counter_uas_config:=config_gazebo_counter_uas.yaml use_noisy_measurement:=true noise_seed:=5101 sensor_input_topic:=/drone/position_noisy enable_lifecycle_observer:=true fragmentation_staggered_enabled:=true fragmentation_stagger_cycle_ticks:=7 fragmentation_stagger_phase_ticks:=1 fragmentation_stagger_gap_ticks:=4 target_start_x_m:=-2000.0 target_start_y_m:=0.0 target_start_z_m:=300.0,Wave 6 range-shift geometry using frozen instability sentinel
